Município,Aprovou?,Data aprovação,Atualização,Atualização 2,Atualização 3,População,Projeto?,Aprovado?,Sancionado?
Salvador/BA,Sim,30/07/2020,28/07/2022,24/08/2023,06/09/2023,2.900.319,,,
Feira de Santana/BA,Sim,05/10/2020,,,,619.609,,,
Vitória da Conquista/BA,Sim,31/08/2020,,,,341.128,,,
Juazeiro/BA,Sim,11/03/2021,,,,218.162,,,
Lauro de Freitas/BA,Sim,17/09/2020,,,,201.635,,,
Teixeira de Freitas/BA,Sim,22/01/2021,,,,162.438,,,
Ilhéus/BA,Sim,17/12/2019,,,,159.923,,,
Barreiras/BA,Sim,19/04/2022,,,,156.975,,,
Alagoinhas/BA,Sim,23/12/2021,,,,152.327,,,
Santo Antonio de Jesus/BA,Sim,29/09/2021,,,,102.380,,,
Paulo Afonso/BA,Sim,05/09/2022,,,,101.757,,,
Valença/BA,Sim,21/09/2021,,,,97.873,,,
Guanambi/BA,Sim,01/11/2019,,,,84.928,,,
Dias D'Ávila/BA,Sim,29/09/2021,,,,82.432,,,
Irecê/BA,Sim,31/10/2019,,,,73.524,,,
Mata de São João/BA,Sim,15/10/2020,,,,47.643,,,
Seabra/BA,Sim,28/02/2020,,,,44.370,,,
Ituberá/BA,Sim,23/04/2021,,,,28.870,,,
Ibotirama/BA,Sim,19/10/2020,,,,27.076,,,
Iraquara/BA,Sim,29/06/2021,,,,25.728,,,
Mutuípe/BA,Sim,30/11/2020,,,,22.340,,,
Ibicaraí/BA,Sim,10/06/2021,,,,21.083,,,
Itororó/BA,Sim,29/06/2022,,,,20.394,,,
Ourolândia/BA,Sim,21/10/2019,,,,17.567,,,
Urandi/BA,Sim,24/08/2021,,,,16.672,,,
Salinas da Margarida/BA,Sim,30/09/2019,,,,16.047,,,
Novo Triunfo/BA,Sim,04/01/2022,,,,15.445,,,
Várzea Nova/BA,Sim,07/10/2019,,,,12.556,,,
Camaçari/BA,Não,,,,,304.302,Não,,
Itabuna/BA,Não,,,,,214.123,Não,,
Jequié/BA,Não,,,,,156.126,Não,,
Porto Seguro/BA,Não,,,,,150.658,Não,,
Simões Filho/BA,Não,,,,,137.117,Não,,
Eunápolis/BA,Não,,,,,115.360,Não,,
Luis Eduardo Magalhães/BA,Não,,,,,90.162,Não,,
Candeias/BA,Não,,,,,87.820,Não,,
Serrinha/BA,Não,,,,,81.693,Não,,
Jacobina/BA,Não,,,,,80.518,Não,,
Senhor do Bonfim/BA,Não,,,,,79.424,Não,,
Itapetinga/BA,Não,,,,,76.147,Não,,
Casa Nova/BA,Não,,,,,72.545,Não,,
Campo Formoso/BA,Não,,,,,71.206,Não,,
Bom Jesus da Lapa/BA,Não,,,,,69.662,Não,,
Conceição do Coité/BA,Não,,,,,68.303,Não,,
Brumado/BA,Não,,,,,67.468,Não,,
Itaberaba/BA,Não,,,,,64.325,Não,,
Itamaraju/BA,Não,,,,,64.423,Não,,
Cruz das Almas/BA,Não,,,,,63.299,Não,,
Euclides da Cunha/BA,Não,,,,,61.112,Não,,
Santo Amaro/BA,Não,,,,,60.190,Não,,
Ipirá/BA,Não,,,,,59.281,Não,,
Araci/BA,Não,,,,,55.935,Não,,
Catu/BA,Não,,,,,54.970,Não,,
Jaguaquara/BA,Não,,,,,54.673,Não,,
Ribeira do Pombal/BA,Não,,,,,54.097,Não,,
Barra/BA,Não,,,,,53.910,Não,,
Santo Estevão/BA,Não,,,,,53.666,Não,,
Caetité/BA,Não,,,,,51.184,Não,,
Tucano/BA,Não,,,,,50.903,Não,,
Macaúbas/BA,Não,,,,,50.481,Não,,
Monte Santo/BA,Não,,,,,49.418,Não,,
Poções/BA,Não,,,,,46.885,Não,,
Xique-xique/BA,Não,,,,,46.483,Não,,
Livramento de Nossa Senhora/BA,Não,,,,,46.372,Não,,
Ipiaú/BA,Não,,,,,45.922,Não,,
Maragogipe/BA,Não,,,,,44.902,Não,,
São Sebastião do Passé/BA,Não,,,,,44.554,Não,,
Nova Viçosa/BA,Não,,,,,44.170,Não,,
Vera Cruz/BA,Não,,,,,43.716,Não,,
Mucuri/BA,Não,,,,,42.729,Não,,
Entre Rios/BA,Não,,,,,41.901,Não,,
Remanso/BA,Não,,,,,41.324,Não,,
Rio Real/BA,Não,,,,,41.209,Não,,
Sento Sé/BA,Não,,,,,40.989,Não,,
Jeremoabo/BA,Não,,,,,40.832,Não,,
São Francisco do Conde/BA,Não,,,,,40.664,Não,,
Pojuca/BA,Não,,,,,40.401,Não,,
Inhambupe/BA,Não,,,,,39.926,Não,,
Santa Maria da Vitória/BA,Não,,,,,39.707,Não,,
São Gonçalo dos Campos/BA,Não,,,,,38.315,Não,,
Esplanada/BA,Não,,,,,37.902,Não,,
Santaluz/BA,Não,,,,,37.704,Não,,
Amargosa/BA,Não,,,,,37.631,Não,,
Itiúba/BA,Não,,,,,36.140,Não,,
Riacho de Santana/BA,Não,,,,,35.757,Não,,
Morro do Chapéu/BA,Não,,,,,35.466,Não,,
Camamu/BA,Não,,,,,35.316,Não,,
Itapicuru/BA,Não,,,,,35.256,Não,,
Curaça/BA,Não,,,,,35.065,Não,,
Pilão Arcado/BA,Não,,,,,35.048,Não,,
Cansanção/BA,Não,,,,,34.882,Não,,
São Desidério/BA,Não,,,,,34.764,Não,,
Jaguarari/BA,Não,,,,,33.915,Não,,
Cachoeira/BA,Não,,,,,33.659,Não,,
Conceição do Jacuípe/BA,Não,,,,,33.631,Não,,
Riachão do Jacuípe/BA,Não,,,,,33.498,Não,,
Gandu/BA,Não,,,,,32.778,Não,,
Cícero Dantas/BA,Não,,,,,32.636,Não,,
Paratinga/BA,Não,,,,,32.274,Tem indicação,,
Correntina/BA,Não,,,,,32.243,Não,,
Camacan/BA,Não,,,,,32.023,Não,,
Serra do Ramalho/BA,Não,,,,,31.362,Não,,
Capim Grosso/BA,Não,,,,,31.055,Não,,
Itabela/BA,Não,,,,,30.901,Não,,
Ruy Barbosa/BA,Não,,,,,30.900,Não,,
Barra do Choça/BA,Não,,,,,30.831,Não,,
Canavieiras/BA,Não,,,,,30.772,Não,,
Muritiba/BA,Não,,,,,29.420,Não,,
Irará/BA,Não,,,,,29.305,Não,,
Paripiranga/BA,Não,,,,,29.124,Não,,
Carinhanha/BA,Não,,,,,29.118,Não,,
Valente/BA,Não,,,,,29.111,Não,,
Itacaré/BA,Não,,,,,29.051,Não,,
Campo Alegre de Lourdes/BA,Não,,,,,28.839,Não,,
Nazaré/BA,Não,,,,,28.661,Não,,
Santa Rita de Cássia/BA,Não,,,,,28.613,Não,,
Olindina/BA,Não,,,,,28.373,Não,,
Presidente Tancredo Neves/BA,Não,,,,,28.272,Não,,
Prado/BA,Não,,,,,28.214,Não,,
Santa Cruz Cabrália/BA,Não,,,,,28.058,Não,,
Quijingue/BA,Não,,,,,27.672,Não,,
Ubatã/BA,Não,,,,,27.481,Não,,
Lapão/BA,Não,,,,,27.323,Não,,
Mundo Novo/BA,Não,,,,,27.153,Não,,
Nova Soure/BA,Não,,,,,27.047,Não,,
Iguaí/BA,Não,,,,,27.006,Não,,
Santana/BA,Não,,,,,26.792,Não,,
Planalto/BA,Não,,,,,26.581,Não,,
Canarana/BA,Não,,,,,26.468,Não,,
Castro Alves/BA,Não,,,,,26.369,Não,,
Conde/BA,Não,,,,,26.223,Não,,
Formosa do Rio Preto/BA,Não,,,,,26.111,Não,,
Miguel Calmon/BA,Não,,,,,25.771,Não,,
João Dourado/BA,Não,,,,,25.606,Não,,
Queimadas/BA,Não,,,,,25.428,Não,,
Piritiba/BA,Não,,,,,25.162,Não,,
Amélia Rodrigues/BA,Não,,,,,24.997,Não,,
Cândido Sales/BA,Não,,,,,24.921,Não,,
Laje/BA,Não,,,,,24.214,Não,,
Uauá/BA,Não,,,,,23.991,Não,,
Iaçu/BA,Não,,,,,23.950,Não,,
Belmonte/BA,Não,,,,,23.540,Não,,
Ibirapitanga/BA,Não,,,,,23.433,Não,,
Caculé/BA,Não,,,,,23.407,Não,,
Sobradinho/BA,Não,,,,,23.274,Não,,
Conceição da Feira/BA,Não,,,,,22.933,Não,,
Medeiros Neto/BA,Não,,,,,22.741,Não,,
Rafael Jambeiro/BA,Não,,,,,22.643,Não,,
Teofilândia/BA,Não,,,,,22.590,Não,,
Alcobaça/BA,Não,,,,,22.509,Não,,
Itambé/BA,Não,,,,,22.474,Não,,
Itaparica/BA,Não,,,,,22.440,Não,,
Coração de Maria/BA,Não,,,,,22.391,Não,,
Riachão das Neves/BA,Não,,,,,22.330,Não,,
Caravelas/BA,Não,,,,,22.166,Não,,
Palmas de Monte Alto/BA,Não,,,,,21.840,Não,,
Oliveira dos Brejinhos/BA,Não,,,,,21.797,Não,,
Paramirim/BA,Não,,,,,21.777,Não,,
Madre de Deus/BA,Não,,,,,21.754,Não,,
Boquira/BA,Não,,,,,21.486,Não,,
Taperoá/BA,Não,,,,,21.421,Não,,
Buritirama/BA,Não,,,,,21.374,Não,,
Anagé/BA,Não,,,,,21.229,Não,,
Crisópolis/BA,Não,,,,,21.219,Não,,
São Felipe/BA,Não,,,,,21.083,Não,,
Santa Bárbara/BA,Não,,,,,20.971,Não,,
Wenceslau Guimarães/BA,Não,,,,,20.862,Não,,
Governador Mangabeira/BA,Não,,,,,20.800,Não,,
Maraú/BA,Não,,,,,20.664,Não,,
Abaré/BA,Não,,,,,20.594,Não,,
Guaratinga/BA,Não,,,,,20.565,Não,,
Baixa Grande/BA,Não,,,,,20.431,Não,,
Tanhaçu/BA,Não,,,,,20.383,Não,,
Uruçuca/BA,Não,,,,,20.312,Não,,
Itajuípe/BA,Não,,,,,20.309,Não,,
Barra da Estiva/BA,Não,,,,,20.198,Não,,
Pindobaçu/BA,Não,,,,,20.048,Não,,
Ibicoara/BA,Não,,,,,19.900,Não,,
Maracás/BA,Não,,,,,19.973,Não,,
Itarantim/BA,Não,,,,,19.937,Não,,
Ubaíra/BA,Não,,,,,19.860,Não,,
Antas/BA,Não,,,,,19.659,Não,,
Umburanas/BA,Não,,,,,19.573,Não,,
Utinga/BA,Não,,,,,19.330,Não,,
Itanhém/BA,Não,,,,,19.231,Não,,
Jaguaripe/BA,Não,,,,,19.162,Não,,
Ituaçu/BA,Não,,,,,19.095,Não,,
Macarani/BA,Não,,,,,19.056,Não,,
Cabaceiras do Paraguaçu/BA,Não,,,,,19.010,Não,,
Cocos/BA,Não,,,,,18.835,Não,,
São Gabriel/BA,Não,,,,,18.785,Não,,
Cairu/BA,Não,,,,,18.666,Não,,
Ubaitaba/BA,Não,,,,,18.647,Não,,
Mirangaba/BA,Não,,,,,18.603,Não,,
Cafarnaum/BA,Não,,,,,18.585,Não,,
Mairi/BA,Não,,,,,18.535,Não,,
Boa Vista do Tupim/BA,Não,,,,,18.491,Não,,
Ibipeba/BA,Não,,,,,18.421,Não,,
Buerarema/BA,Não,,,,,18.269,Não,,
Una/BA,Não,,,,,18.108,Não,,
Aporá/BA,Não,,,,,17.840,Não,,
Fátima/BA,Não,,,,,17.801,Não,,
Tanque Novo/BA,Não,,,,,17.518,Não,,
Sapeaçu/BA,Não,,,,,17.421,Não,,
Cipó/BA,Não,,,,,17.402,Não,,
Sátiro Dias/BA,Não,,,,,17.330,Não,,
Central/BA,Não,,,,,17.293,Não,,
Serra Dourada/BA,Não,,,,,17.261,Não,,
Adustina/BA,Não,,,,,17.209,Não,,
Souto Soares/BA,Não,,,,,17.118,Não,,
Condeúba/BA,Não,,,,,17.113,Não,,
Água Fria/BA,Não,,,,,17.096,Não,,
Conceição do Almeida/BA,Não,,,,,17.087,Não,,
Ibititá/BA,Não,,,,,17.048,Não,,
Belo Campo/BA,Não,,,,,17.013,Não,,
Bonito/BA,Não,,,,,16.999,Não,,
Tapiramutá/BA,Não,,,,,16.939,Não,,
Malhada/BA,Não,,,,,16.875,Não,,
Piatã/BA,Não,,,,,16.854,Não,,
Canudos/BA,Não,,,,,16.832,Não,,
Pedro Alexandre/BA,Não,,,,,16.698,Não,,
Nova Canaã/BA,Não,,,,,16.482,Não,,
Ibitiara/BA,Não,,,,,16.463,Não,,
Filadélfia/BA,Não,,,,,16.314,Não,,
Pindaí/BA,Não,,,,,16.308,Não,,
Ibicuí/BA,Não,,,,,16.262,Não,,
Barrocas/BA,Não,,,,,16.225,Não,,
Itaetê/BA,Não,,,,,16.164,Não,,
Coaraci/BA,Não,,,,,16.128,Não,,
América Dourada/BA,Não,,,,,16.086,Não,,
Tremedal/BA,Não,,,,,15.996,Não,,
Biritinga/BA,Não,,,,,15.989,Não,,
Encruzilhada/BA,Não,,,,,15.914,Não,,
Lagoa Real/BA,Não,,,,,15.870,Não,,
Igaporã/BA,Não,,,,,15.661,Não,,
Coronel João Sá/BA,Não,,,,,15.549,Não,,
São Félix do Coribe/BA,Não,,,,,15.543,Não,,
Rio do Antônio/BA,Não,,,,,15.521,Não,,
Glória/BA,Não,,,,,15.247,Não,,
Jussara/BA,Não,,,,,15.241,Não,,
Acajutiba/BA,Não,,,,,15.214,Não,,
Presidente Dutra/BA,Não,,,,,15.180,Não,,
Barro Alto/BA,Não,,,,,15.171,Não,,
Teolândia/BA,Não,,,,,15.097,Não,,
Ibipitanga/BA,Não,,,,,14.989,Não,,
Jacaraci/BA,Não,,,,,14.855,Não,,
São Felix/BA,Não,,,,,14.784,Não,,
Ponto Novo/BA,Não,,,,,14.729,Não,,
Caetanos/BA,Não,,,,,14.671,Não,,
Itaguaçu da Bahia/BA,Não,,,,,14.650,Não,,
Ribeira do Amparo/BA,Não,,,,,14.631,Não,,
Itatim/BA,Não,,,,,14.588,Não,,
Retirolândia/BA,Não,,,,,14.588,Não,,
Jiquiriçá/BA,Não,,,,,14.576,Não,,
Serra Preta/BA,Não,,,,,14.531,Não,,
Boninal/BA,Não,,,,,14.518,Não,,
Ibirataia/BA,Não,,,,,14.476,Não,,
Andorinha/BA,Não,,,,,14.416,Não,,
Candiba/BA,Não,,,,,14.415,Não,,
Itagibá/BA,Não,,,,,14.331,Não,,
Ipecaetá/BA,Não,,,,,14.229,Não,,
Nilo Peçanha/BA,Não,,,,,14.156,Não,,
Brejões/BA,Não,,,,,14.155,Não,,
Várzea da Roça/BA,Não,,,,,14.135,Não,,
Coribe/BA,Não,,,,,14.108,Não,,
Cristópolis/BA,Não,,,,,13.981,Não,,
Baianópolis/BA,Não,,,,,13.979,Não,,
Santa Brígida/BA,Não,,,,,13.917,Não,,
Angical/BA,Não,,,,,13.902,Não,,
Uibaí/BA,Não,,,,,13.894,Não,,
Mansidão/BA,Não,,,,,13.822,Não,,
Cotegipe/BA,Não,,,,,13.756,Não,,
Mascote/BA,Não,,,,,13.619,Não,,
Pé de Serra/BA,Não,,,,,13.535,Não,,
Serrolândia/BA,Não,,,,,13.490,Não,,
Caldeirão Grande/BA,Não,,,,,13.452,Não,,
Banzaê/BA,Não,,,,,13.251,Não,,
Nordestina/BA,Não,,,,,13.197,Não,,
Barra do Mendes/BA,Não,,,,,13.128,Não,,
Andaraí/BA,Não,,,,,13.122,Não,,
Sítio do Mato/BA,Não,,,,,13.104,Não,,
Terra Nova/BA,Não,,,,,13.018,Não,,
Saúde/BA,Não,,,,,12.971,Não,,
Igrapiúna/BA,Não,,,,,12.963,Não,,
Aracatu/BA,Não,,,,,12.960,Não,,
Heliópolis/BA,Não,,,,,12.946,Não,,
Manoel Vitorino/BA,Não,,,,,12.944,Não,,
Rio de Contas/BA,Não,,,,,12.878,Não,,
Novo Horizonte/BA,Não,,,,,12.653,Projeto de Lei n° 248/2019,,
Tabocas do Brejo Velho/BA,Não,,,,,12.515,Não,,
Itiruçu/BA,Não,,,,,12.482,Não,,
Matina/BA,Não,,,,,12.359,Não,,
Licínio de Almeida/BA,Não,,,,,12.357,Não,,
Santa Luzia/BA,Não,,,,,12.308,Não,,
Dom Basílio/BA,Não,,,,,12.281,Não,,
Araçás/BA,Não,,,,,12.237,Não,,
Saubara/BA,Não,,,,,12.163,Não,,
Itagi/BA,Não,,,,,12.140,Não,,
Wanderley/BA,Não,,,,,12.125,Não,,
Mortugaba/BA,Não,,,,,12.063,Não,,
Boa Nova/BA,Não,,,,,12.039,Não,,
Presidente Jânio Quadros/BA,Não,,,,,12.028,Não,,
Antônio Gonçalves/BA,Não,,,,,11.955,Não,,
São Miguel das Matas/BA,Não,,,,,11.733,Não,,
Rio do Pires/BA,Não,,,,,11.672,Não,,
Antônio Cardoso/BA,Não,,,,,11.670,Não,,
Capela do Alto Alegre/BA,Não,,,,,11.597,Não,,
Lençóis/BA,Não,,,,,11.586,Não,,
Sebastião Laranjeiras/BA,Não,,,,,11.586,Não,,
Aramari/BA,Não,,,,,11.519,Não,,
Muquém do São Francisco/BA,Não,,,,,11.479,Não,,
Anguera/BA,Não,,,,,11.369,Não,,
Macajuba/BA,Não,,,,,11.318,Não,,
Gentio do Ouro/BA,Não,,,,,11.284,Não,,
Chorrochó/BA,Não,,,,,11.221,Não,,
Aurelino Leal/BA,Não,,,,,11.079,Não,,
Iuiú/BA,Não,,,,,11.038,Não,,
Arataca/BA,Não,,,,,10.904,Não,,
Milagres/BA,Não,,,,,10.838,Não,,
Jandaíra/BA,Não,,,,,10.742,Não,,
Brotas de Macaúbas/BA,Não,,,,,10.705,Não,,
Brejolândia/BA,Não,,,,,10.675,Não,,
Santa Inês/BA,Não,,,,,10.583,Não,,
São José do Jacuípe/BA,Não,,,,,10.546,Não,,
Floresta Azul/BA,Não,,,,,10.525,Não,,
Santa Teresinha/BA,Não,,,,,10.520,Não,,
Érico Cardoso/BA,Não,,,,,10.513,Não,,
Jitaúna/BA,Não,,,,,10.470,Não,,
Mulungu do Morro/BA,Não,,,,,10.469,Não,,
Marcionílio Souza/BA,Não,,,,,10.357,Não,,
Pintadas/BA,Não,,,,,10.353,Não,,
Dário Meira/BA,Não,,,,,10.347,Não,,
Maiquinique/BA,Não,,,,,10.294,Não,,
Itapitanga/BA,Não,,,,,10.284,Não,,
Piripá/BA,Não,,,,,10.253,Não,,
Itapebi/BA,Não,,,,,10.173,Não,,
Botuporã/BA,Não,,,,,10.050,Não,,
Piraí do Norte/BA,Não,,,,,10.050,Não,,
Ipupiara/BA,Não,,,,,9.954,Não,,
Bom Jesus da Serra/BA,Não,,,,,9.768,Não,,
Canápolis/BA,Não,,,,,9.694,Não,,
Pau Brasil/BA,Não,,,,,9.550,Não,,
Rodelas/BA,Não,,,,,9.548,Não,,
Sítio do Quinto/BA,Não,,,,,9.431,Não,,
Planaltino/BA,Não,,,,,9.415,Não,,
Cardeal da Silva/BA,Não,,,,,9.395,Não,,
Wagner/BA,Não,,,,,9.342,Não,,
Caturama/BA,Não,,,,,9.303,Não,,
Várzea do Poço/BA,Não,,,,,9.247,Não,,
Nova Redenção/BA,Não,,,,,9.126,Não,,
Palmeiras/BA,Não,,,,,9.123,Não,,
São Domingos/BA,Não,,,,,9.085,Não,,
Santanópolis/BA,Não,,,,,8.987,Não,,
Quixabeira/BA,Não,,,,,8.939,Não,,
Caém/BA,Não,,,,,8.912,Não,,
Jucuruçu/BA,Não,,,,,8.856,Não,,
Ibiassucê/BA,Não,,,,,8.849,Não,,
Aratuípe/BA,Não,,,,,8.848,Não,,
Ibirapuã/BA,Não,,,,,8.740,Não,,
Varzedo/BA,Não,,,,,8.734,Não,,
Mucugê/BA,Não,,,,,8.725,Não,,
Abaíra/BA,Não,,,,,8.681,Não,,
Cordeiros/BA,Não,,,,,8.667,Não,,
Caraíbas/BA,Não,,,,,8.659,Não,,
Lagedo do Tabocal/BA,Não,,,,,8.591,Não,,
Ouriçangas/BA,Não,,,,,8.575,Não,,
Morpará/BA,Não,,,,,8.476,Não,,
Itaquara/BA,Não,,,,,8.375,Não,,
Nova Itarana/BA,Não,,,,,8.328,Não,,
Malhada de Pedras/BA,Não,,,,,8.326,Não,,
Itapé/BA,Não,,,,,8.300,Não,,
Mirante/BA,Não,,,,,8.264,Não,,
Jaborandi/BA,Não,,,,,8.176,Não,,
Elísio Medrado/BA,Não,,,,,8.129,Não,,
Candeal/BA,Não,,,,,8.109,Não,,
Lamarão/BA,Não,,,,,8.078,Não,,
Itamari/BA,Não,,,,,7.971,Não,,
Tanquinho/BA,Não,,,,,7.936,Não,,
Iramaia/BA,Não,,,,,7.874,Não,,
Nova Fátima/BA,Não,,,,,7.830,Não,,
Macururé/BA,Não,,,,,7.752,Não,,
Muniz Ferreira/BA,Não,,,,,7.464,Não,,
Pedrão/BA,Não,,,,,7.438,Não,,
Teodoro Sampaio/BA,Não,,,,,7.296,Não,,
Irajuba/BA,Não,,,,,7.295,Não,,
Apuarema/BA,Não,,,,,7.274,Não,,
Gongogi/BA,Não,,,,,6.852,Não,,
Itagimirim/BA,Não,,,,,6.784,Não,,
Potiraguá/BA,Não,,,,,6.623,Não,,
Nova Ibiá/BA,Não,,,,,6.518,Não,,
Itaju do Colônia/BA,Não,,,,,6.515,Não,,
Itanagra/BA,Não,,,,,6.433,Não,,
Guajeru/BA,Não,,,,,6.371,Não,,
Santa Cruz da Vitória/BA,Não,,,,,6.241,Não,,
Caatiba/BA,Não,,,,,6.232,Não,,
Ichu/BA,Não,,,,,6.232,Não,,
Vereda/BA,Não,,,,,6.105,Não,,
Jussiape/BA,Não,,,,,5.777,Não,,
Jussari/BA,Não,,,,,5.706,Não,,
Feira da Mata/BA,Não,,,,,5.656,Não,,
Firmino Alves/BA,Não,,,,,5.641,Não,,
São José da Vitória/BA,Não,,,,,5.562,Não,,
Barra do Rocha/BA,Não,,,,,5.515,Não,,
Cravolândia/BA,Não,,,,,5.352,Não,,
Barro Preto/BA,Não,,,,,5.312,Não,,
Almadina/BA,Não,,,,,5.273,Não,,