Município,Aprovou?,Aprovação,Atualização,População,Projeto?,Aprovado?,Sancionado?
Curitiba/PR,Sim,19/12/2019,17/03/2022,1.963.726,,,
Londrina/PR,Sim,12/11/2019,,575.377,,,
Maringá/PR,Sim,07/07/2021,,403.063,,,
Ponta Grossa/PR,Sim,21/07/2020,,355.336,,,
Cascavel/PR,Sim,06/05/2021,,332.333,,,
São José dos Pinhais/PR,Sim,02/03/2020,,329.058,,,
Foz do Iguaçu/PR,Sim,13/12/2019,,258.248,,,
Colombo/PR,Sim,23/05/2022,,246.540,,,
Guarapuava/PR,Sim,16/12/2019,10/03/2020,182.644,,,
Toledo/PR,Sim,21/07/2020,,142.645,,,
Apucarana/PR,Sim,07/02/2020,,136.234,,,
Pinhais/PR,Sim,13/05/2021,31/08/2021,133.490,,,
Arapongas/PR,Sim,25/11/2021,,124.810,,,
Fazenda Rio Grande/PR,Sim,13/09/2022,05/05/2023,100.209,,,
Campo Mourão/PR,Sim,25/02/2022,,95.488,,,
Francisco Beltrão/PR,Sim,16/10/2019,,92.216,,,
Paranavaí/PR,Sim,19/08/2020,,88.922,,,
Cianorte/PR,Sim,08/12/2021,,84.980,,,
Pato Branco/PR,Sim,21/05/2020,,84.779,,,
Rolândia/PR,Sim,26/11/2020,,68.165,,,
União da Vitória/PR,Sim,29/06/2023,,57.913,,,
Ibiporã/PR,Sim,15/03/2022,,55.688,,,
Marechal Cândido Rondon/PR,Sim,17/06/2020,,54.031,,,
Campina Grande do Sul/PR,Sim,16/12/2019,,44.072,,,
Mandaguari/PR,Sim,01/03/2021,,34.628,,,
Rio Branco do Sul/PR,Sim,26/05/2021,,32.635,,,
Pitanga/PR,Sim,27/10/2021,,29.686,,,
Goioerê/PR,Sim,01/09/2021,,28.734,,,
Nova Esperança/PR,Sim,29/05/2020,,28.062,,,
Mandirituba/PR,Sim,30/07/2021,,27.750,,,
Astorga/PR,Sim,08/06/2020,,26.304,,,
Loanda/PR,Sim,31/07/2020,,23.393,,,
Altônia/PR,Sim,24/03/2021,,22.293,,,
Andirá/PR,Sim,18/05/2022,,19.823,,,
Capanema/PR,Sim,11/12/2020,,19.172,,,
Chopinzinho/PR,Sim,22/12/2020,,19.083,,,
Contenda/PR,Sim,11/12/2020,,19.082,,,
Cruz Machado/PR,Sim,23/09/2022,,18.772,,,
Matelândia/PR,Sim,12/11/2021,,18.266,,,
Tijucas do Sul/PR,Sim,19/02/2020,,17.295,,,
Realeza/PR,Sim,14/04/2020,,16.976,,,
Morretes/PR,Sim,13/03/2023,,16.485,,,
Sertanópolis/PR,Sim,18/11/2020,,16.456,,,
Bela Vista do Paraíso/PR,Sim,19/10/2022,,15.400,,,
São João do Triunfo/PR,Sim,10/11/2020,,15.359,,,
Marmeleiro/PR,Sim,23/12/2021,,14.407,,,
Iporã/PR,Sim,06/06/2022,,13.642,,,
Bocaiuva do Sul/PR,Sim,29/09/2021,,13.308,,,
Missal/PR,Sim,23/05/2022,,10.706,,,
Nova Aurora/PR,Sim,13/12/2022,,10.131,,,
Maripá/PR,Sim,18/05/2023,,5.562,,,
Jaboti/PR,Sim,19/07/2021,,5.332,,,
Paranaguá/PR,Não,,,156.174,Não,,
Araucária/PR,Não,,,146.214,Não,,
Campo Largo/PR,Não,,,125.719,Não,,
Almirante Tamandaré/PR,Não,,,121.420,Não,,
Piraquara/PR,Não,,,116.852,Não,,
Umuarama/PR,Não,,,112.500,Não,,
Cambé/PR,Não,,,107.341,Não,,
Sarandi/PR,Não,,,96.688,Está em discussão,,
Telêmaco Borba/PR,Não,,,80.588,Não,,
Castro/PR,Não,,,71.809,Não,,
Irati/PR,Não,,,61.439,Não,,
Prudentópolis/PR,Não,,,52.513,Sim,,
Palmas/PR,Não,,,51.755,Não,,
Lapa/PR,Não,,,47.909,Não,,
Cornélio Procópio/PR,Não,,,47.840,Não,,
São Mateus do Sul/PR,Não,,,47.137,Não,,
Medianeira/PR,Não,,,46.574,PL 005/2021,,
Santo Antônio da Platina/PR,Não,,,46.251,Não,,
Paiçandu/PR,Não,,,41.773,Tem requerimento,,
Dois Vizinhos/PR,Não,,,41.038,Não,,
Jacarezinho/PR,Não,,,39.322,Não,,
Guaratuba/PR,Não,,,37.527,Não,,
Marialva/PR,Não,,,36.103,Não,,
Matinhos/PR,Não,,,35.219,Não,,
Jaguariaíva/PR,Não,,,35.192,Não,,
Quedas do Iguaçu/PR,Não,,,34.707,Não,,
Rio Negro/PR,Não,,,34.645,Não,,
Palmeira/PR,Não,,,34.109,Não,,
Guaíra/PR,Não,,,33.497,Não,,
Assis Chateaubriand/PR,Não,,,33.306,Não,,
Imbituva/PR,Não,,,33.306,Não,,
Pinhão/PR,Não,,,32.722,Não,,
Palotina/PR,Não,,,32.389,Não,,
Laranjeiras do Sul/PR,Não,,,32.167,Não,,
Ivaiporã/PR,Não,,,31.886,Não,,
Ibaiti/PR,Não,,,31.854,Não,,
Bandeirantes/PR,Não,,,31.061,Não,,
Campo Magro/PR,Não,,,30.151,Não,,
Itaperuçu/PR,Não,,,29.493,Não,,
Pontal do Paraná/PR,Não,,,28.529,Não,,
Arapoti/PR,Não,,,28.480,Não,,
São Miguel do Iguaçu/PR,Não,,,27.696,Não,,
Santa Helena/PR,Não,,,27.047,Não,,
Reserva/PR,Não,,,26.933,Não,,
Piraí do Sul/PR,Não,,,25.779,Não,,
Cambará/PR,Não,,,25.569,Não,,
Colorado/PR,Não,,,24.271,PL 3097/2020,,
Quatro Barras/PR,Não,,,24.253,Não,,
Carambeí/PR,Não,,,24.225,Não,,
Santa Terezinha de Itaipu/PR,Não,,,23.927,Não,,
Mandaguaçu/PR,Não,,,23.373,Não,,
Ortigueira/PR,Não,,,21.783,Não,,
Siqueira Campos/PR,Não,,,21.476,Não,,
Jandaia do Sul/PR,Não,,,21.281,Não,,
Cruzeiro do Oeste/PR,Não,,,20.962,Não,,
Ubiratã/PR,Não,,,20.809,Não,,
Tibagi/PR,Não,,,20.688,Não,,
Coronel Vivida/PR,Não,,,20.430,Não,,
Santo Antônio do Sudoeste/PR,Não,,,20.354,Não,,
Wenceslau Braz/PR,Não,,,19.466,Não,,
Ampére/PR,Não,,,19.466,Não,,
Sengés/PR,Não,,,19.441,Não,,
Quitandinha/PR,Não,,,19.388,Não,,
Antonina/PR,Não,,,18.919,Não,,
Cafelândia/PR,Não,,,18.783,Não,,
Cerro Azul/PR,Não,,,17.884,Não,,
Terra Roxa/PR,Não,,,17.562,Não,,
Faxinal/PR,Não,,,17.379,Não,,
Terra Boa/PR,Não,,,17.304,Não,,
Corbélia/PR,Não,,,17.162,Não,,
Terra Rica/PR,Não,,,17.054,Não,,
Mangueirinha/PR,Não,,,16.572,Não,,
Tapejara/PR,Não,,,16.480,Não,,
Bituruna/PR,Não,,,16.411,Não,,
Clevelândia/PR,Não,,,16.344,Não,,
Candói/PR,Não,,,16.126,Não,,
Capitão Leônidas Marques/PR,Não,,,15.887,Não,,
Rio Azul/PR,Não,,,15.433,Não,,
Ipiranga/PR,Não,,,15.327,Não,,
Curiúva/PR,Não,,,15.289,Não,,
Tamarana/PR,Não,,,15.277,Não,,
Rebouças/PR,Não,,,14.991,Não,,
Salto do Lontra/PR,Não,,,14.957,Não,,
Alto Paraná/PR,Não,,,14.945,Não,,
Santa Izabel do Oeste/PR,Não,,,14.924,Não,,
Assaí/PR,Não,,,14.792,Não,,
Cândido de Abreu/PR,Não,,,14.606,Não,,
Carlópolis/PR,Não,,,14.391,Não,,
Paraíso do Norte/PR,Não,,,14.211,Não,,
Ivaí/PR,Não,,,14.049,Não,,
Araruna/PR,Não,,,14.029,Não,,
Peabiru/PR,Não,,,14.017,Não,,
Engenheiro Beltrão/PR,Não,,,13.962,Não,,
Campina da Lagoa/PR,Não,,,13.888,Não,,
Jaguapitã/PR,Não,,,13.861,Não,,
Mallet/PR,Não,,,13.697,Não,,
General Carneiro/PR,Não,,,13.661,Não,,
Manoel Ribas/PR,Não,,,13.517,Não,,
Imbaú/PR,Não,,,13.449,Não,,
Planalto/PR,Não,,,13.385,Não,,
Cantagalo/PR,Não,,,13.340,Não,,
Rio Bonito do Iguaçu/PR,Não,,,13.240,Não,,
Balsa Nova/PR,Não,,,13.238,Não,,
Nova Londrina/PR,Não,,,13.188,Não,,
Piên/PR,Não,,,13.015,Não,,
Turvo/PR,Não,,,12.977,Não,,
Cidade Gaúcha/PR,Não,,,12.939,Não,,
Mamborê/PR,Não,,,12.900,Não,,
Ribeirão do Pinhal/PR,Não,,,12.869,Não,,
Teixeira Soares/PR,Não,,,12.761,Não,,
Palmital/PR,Não,,,12.755,Não,,
Jataizinho/PR,Não,,,12.687,Não,,
Porecatu/PR,Não,,,12.587,Não,,
Santa Fé/PR,Não,,,12.330,Não,,
Ventania/PR,Não,,,12.267,Não,,
Querência do Norte/PR,Não,,,12.257,Não,,
Itapejara d'Oeste/PR,Não,,,12.220,Não,,
Joaquim Távora/PR,Não,,,12.108,Não,,
Três Barras do Paraná/PR,Não,,,12.036,Não,,
Guaraniaçu/PR,Não,,,11.969,Não,,
Moreira Sales/PR,Não,,,11.966,Não,,
Céu Azul/PR,Não,,,11.872,Não,,
Paranacity/PR,Não,,,11.685,Não,,
Alvorada do Sul/PR,Não,,,11.598,Não,,
Itaipulândia/PR,Não,,,11.588,Não,,
Santa Mariana/PR,Não,,,11.523,Não,,
Nova Laranjeiras/PR,Não,,,11.462,Não,,
Pérola/PR,Não,,,11.406,Não,,
Barbosa Ferraz/PR,Não,,,11.287,Não,,
Uraí/PR,Não,,,11.233,Não,,
Primeiro de Maio/PR,Não,,,11.138,Não,,
Inácio Martins/PR,Não,,,11.117,Não,,
São Pedro do Ivaí/PR,Não,,,11.109,Não,,
São Jerônimo da Serra/PR,Não,,,11.088,Não,,
Jardim Alegre/PR,Não,,,11.067,Não,,
Mauá da Serra/PR,Não,,,10.994,Não,,
Centenário do Sul/PR,Não,,,10.704,Não,,
Ribeirão Claro/PR,Não,,,10.622,Não,,
Nova Prata do Iguaçu/PR,Não,,,10.540,Não,,
Florestópolis/PR,Não,,,10.360,Não,,
Barracão/PR,Não,,,10.347,Não,,
Mariluz/PR,Não,,,10.327,Não,,
Catanduvas/PR,Não,,,10.144,Não,,
São João/PR,Não,,,10.122,Não,,
Santa Tereza do Oeste/PR,Não,,,10.055,Não,,
Iretama/PR,Não,,,10.029,Não,,
São João do Ivaí/PR,Não,,,9.897,Não,,
Alto Piquiri/PR,Não,,,9.722,Não,,
Rondon/PR,Não,,,9.664,Não,,
Japurá/PR,Não,,,9.573,Não,,
Agudos do Sul/PR,Não,,,9.567,Não,,
Roncador/PR,Não,,,9.447,Não,,
Tunas do Paraná/PR,Não,,,9.269,Não,,
Santa Maria do Oeste/PR,Não,,,9.210,Não,,
São Jorge do Oeste/PR,Não,,,9.005,Não,,
Douradina/PR,Não,,,8.988,Não,,
Congonhinhas/PR,Não,,,8.896,Não,,
Guamiranga/PR,Não,,,8.881,Não,,
São Sebastião da Amoreira/PR,Não,,,8.865,Não,,
Marilândia do Sul/PR,Não,,,8.793,Não,,
Califórnia/PR,Não,,,8.641,Não,,
Tuneiras do Oeste/PR,Não,,,8.502,Não,,
Santa Isabel do Ivaí/PR,Não,,,8.484,Não,,
Vera Cruz do Oeste/PR,Não,,,8.389,Não,,
Nova Santa Rosa/PR,Não,,,8.311,Não,,
Ivaté/PR,Não,,,8.294,Não,,
Jesuítas/PR,Não,,,8.251,Não,,
Reserva do Iguaçu/PR,Não,,,8.127,Não,,
Nova Fátima/PR,Não,,,8.120,Não,,
Campo do Tenente/PR,Não,,,8.118,Não,,
Tupãssi/PR,Não,,,8.105,Não,,
Cambira/PR,Não,,,7.967,Não,,
Santa Cruz de Monte Castelo/PR,Não,,,7.705,Não,,
Tomazina/PR,Não,,,7.699,Não,,
Icaraíma/PR,Não,,,7.671,Não,,
Figueira/PR,Não,,,7.625,Não,,
Guaraqueçaba/PR,Não,,,7.554,Não,,
Coronel Domingos Soares/PR,Não,,,7.538,Não,,
Boa Vista da Aparecida/PR,Não,,,7.524,Não,,
Quatiguá/PR,Não,,,7.504,Não,,
Antônio Olinto/PR,Não,,,7.421,Não,,
Paulo Frontin/PR,Não,,,7.418,Não,,
Abatiá/PR,Não,,,7.360,Não,,
Juranda/PR,Não,,,7.244,Não,,
Luiziana/PR,Não,,,7.217,Não,,
Bom Sucesso/PR,Não,,,7.103,Não,,
Verê/PR,Não,,,7.094,Não,,
Marilena/PR,Não,,,7.093,Não,,
Jussara/PR,Não,,,7.069,Não,,
Goioxim/PR,Não,,,6.997,Não,,
São Carlos do Ivaí/PR,Não,,,6.961,Não,,
Sabáudia/PR,Não,,,6.954,Não,,
Floresta/PR,Não,,,6.926,Não,,
Vitorino/PR,Não,,,6.879,Não,,
Renascença/PR,Não,,,6.772,Não,,
Sapopema/PR,Não,,,6.708,Não,,
Mariópolis/PR,Não,,,6.655,Não,,
Guairaçá/PR,Não,,,6.635,Não,,
Itambaracá/PR,Não,,,6.516,Não,,
Amaporã/PR,Não,,,6.405,Não,,
Ibema/PR,Não,,,6.387,Não,,
Formosa do Oeste/PR,Não,,,6.345,Não,,
Boa Ventura de São Roque/PR,Não,,,6.343,Não,,
Pinhalão/PR,Não,,,6.323,Não,,
Borrazópolis/PR,Não,,,6.290,Não,,
Pérola d'Oeste/PR,Não,,,6.232,Não,,
Perobal/PR,Não,,,6.194,Não,,
São José da Boa Vista/PR,Não,,,6.115,Não,,
Itambé/PR,Não,,,6.110,Não,,
Ouro Verde do Oeste/PR,Não,,,6.036,Não,,
Doutor Camargo/PR,Não,,,5.987,Não,,
Francisco Alves/PR,Não,,,5.942,Não,,
Paula Freitas/PR,Não,,,5.942,Não,,
Enéas Marques/PR,Não,,,5.906,Não,,
Nova Olímpia/PR,Não,,,5.846,Não,,
São João do Caiuá/PR,Não,,,5.819,Não,,
Adrianópolis/PR,Não,,,5.797,Não,,
São Tomé/PR,Não,,,5.778,Não,,
Pato Bragado/PR,Não,,,5.755,Não,,
São Pedro do Iguaçu/PR,Não,,,5.745,Não,,
Laranjal/PR,Não,,,5.719,Não,,
Mercedes/PR,Não,,,5.617,Não,,
Maria Helena/PR,Não,,,5.593,Não,,
Xambrê/PR,Não,,,5.584,Não,,
Saudade do Iguaçu/PR,Não,,,5.578,Não,,
Fernandes Pinheiro/PR,Não,,,5.561,Não,,
Guaraci/PR,Não,,,5.557,Não,,
São Jorge do Ivaí/PR,Não,,,5.535,Não,,
São Jorge do Patrocínio/PR,Não,,,5.532,Não,,
Doutor Ulysses/PR,Não,,,5.525,Não,,
Tapira/PR,Não,,,5.452,Não,,
Santo Inácio/PR,Não,,,5.422,Não,,
Presidente Castelo Branco/PR,Não,,,5.395,Não,,
Grandes Rios/PR,Não,,,5.379,Não,,
Braganey/PR,Não,,,5.338,Não,,
Diamante d'Oeste/PR,Não,,,5.279,Não,,
Nova Tebas/PR,Não,,,5.252,Não,,
Tamboara/PR,Não,,,5.196,Não,,
Sertaneja/PR,Não,,,5.149,Não,,
Pranchita/PR,Não,,,5.035,Não,,
Honório Serpa/PR,Não,,,5.030,Não,,
Nova Esperança do Sudoeste/PR,Não,,,5.014,Não,,