Município,Aprovou?,Data aprovação,Atualização,Atualização 2,População,Projeto?,Aprovado?,Sancionado?
Porto Alegre/RS,Sim,26/04/2021,21/07/2023,,1.492.530,,,
Caxias/RS,Sim,31/03/2021,,,517.451,,,
Canoas/RS,Sim,30/10/2019,,,348.208,,,
Pelotas/RS,Sim,13/06/2023,,,343.132,,,
Gravataí/RS,Sim,30/07/2020,,,285.564,,,
Santa Maria/RS,Sim,11/06/2021,06/06/2023,,283.677,,,
Viamão/RS,Sim,15/01/2020,,,256.302,,,
Novo Hamburgo/RS,Sim,16/08/2021,,,247.032,,,
São Leopoldo/RS,Sim,12/01/2023,,,238.648,,,
Rio Grande/RS,Sim,8/7/2021,11/10/2021,,211.965,,,
Alvorada/RS,Sim,30/06/2021,,,211.352,,,
Passo Fundo/RS,Sim,18/12/2019,,,204.722,,,
Sapucaia do Sul/RS,Sim,01/10/2020,11/10/2021,,142.508,,,
Santa Cruz do Sul/RS,Sim,01/12/2020,,,131.365,,,
Cachoeirinha/RS,Sim,4/3/2022,,,131.240,,,
Uruguaiana/RS,Sim,26/11/2021,,,126.866,,,
Bento Gonçalves/RS,Sim,04/09/2019,,,121.803,,,
Bagé/RS,Sim,23/01/2020,06/02/2023,,121.518,,,
Erechim/RS,Sim,14/07/2020,,,106.633,,,
Guaíba/RS,Sim,19/12/2019,,,98.239,,,
Lajeado/RS,Sim,31/12/2020,,,85.033,,,
Ijuí/RS,Sim,19/03/2020,25/01/2023,,83.475,,,
Esteio/RS,Sim,08/08/2019,26/10/2022,,83.279,,,
Cachoeira do Sul/RS,Sim,22/08/2022,,,81.869,,,
Sapiranga/RS,Sim,07/04/2021,,,80.037,,,
Santo Ângelo/RS,Sim,23/12/2020,04/10/2021,,77.544,,,
Santana do Livramento/RS,Sim,25/05/2023,,,76.321,,,
Santa Rosa/RS,Sim,19/04/2021,,,73.882,,,
Farroupilha/RS,Sim,19/12/2019,,,73.061,,,
Alegrete/RS,Sim,06/07/2021,,,73.028,,,
Venâncio Aires/RS,Sim,19/12/2019,,,72.373,,,
Campo Bom/RS,Sim,09/12/2020,,,69.458,,,
Vacária/RS,Sim,19/03/2021,,,66.916,,,
Montenegro/RS,Sim,27/07/2021,,,65.721,,,
Carazinho/RS,Sim,29/11/2021,20/06/2023,,62.413,,,
São Gabriel/RS,Sim,18/01/2022,,,62.187,,,
Camaquã/RS,Sim,02/03/2022,,,60.368,,,
São Borja/RS,Sim,08/05/2019,,,60.019,,,
Cruz Alta/RS,Sim,17/12/2019,,,59.922,,,
Taquara/RS,Sim,14/01/2020,,,57.584,,,
Canguçu/RS,Sim,15/12/2022,,,56.370,,,
Capão da Canoa/RS,Sim,17/06/2020,,,55.009,,,
Tramandaí/RS,Sim,30/11/2022,,,53.507,,,
Estância Velha/RS,Sim,10/05/2021,,,50.672,,,
Santiago/RS,Sim,19/09/2019,28/12/2022,03/01//2023,49.360,,,
Osório/RS,Sim,16/12/2019,03/05/2021,,46.815,,,
Marau/RS,Sim,02/12/2019,,,45.523,,,
Canela/RS,Sim,14/07/2022,,,45.488,,,
Panambi/RS,Sim,24/03/2021,07/12/2021,,44.583,,,
Santo Antônio da Patrulha/RS,Sim,10/03/2023,,,43.397,,,
Eldorado do Sul/RS,Sim,12/11/2019,02/06/2021,20/06/2023,41.902,,,
Rosário do Sul/RS,Sim,07/10/2021,,,39.314,,,
Torres/RS,Sim,21/12/2020,,,39.064,,,
Rio Pardo/RS,Sim,15/01/2021,,,38.265,,,
Dom Pedrito/RS,Sim,28/11/2019,,,38.222,,,
Portão/RS,Sim,29/12/2021,,,37.561,,,
Itaqui/RS,Sim,27/07/2020,,,37.489,,,
Igrejinha/RS,Sim,14/10/2021,,,37.340,,,
Gramado/RS,Sim,20/12/2019,,,36.555,,,
Garibaldi/RS,Sim,26/12/2019,27/10/2020,,35.794,,,
Estrela/RS,Sim,04/08/2021,,,34.669,,,
Teutônia/RS,Sim,18/12/2019,,,34.275,,,
Dois Irmãos/RS,Sim,09/06/2020,06/04/2023,,33.547,,,
Charqueadas/RS,Sim,18/05/2022,,,35.320,,,
Palmeira das Missões/RS,Sim,17/09/2019,,,32.967,,,
Frederico Westphalen/RS,Sim,19/12/2019,,,31.675,,,
Flores da Cunha/RS,Sim,18/09/2020,,,31.352,,,
Soledade/RS,Sim,24/03/2020,,,31.067,,,
Carlos Barbosa/RS,Sim,20/04/2022,,,30.630,,,
Nova Santa Rita/RS,Sim,05/05/2020,,,30.482,,,
Triunfo/RS,Sim,09/07/2020,,,30.159,,,
Três Coroas/RS,Sim,07/12/2020,,,28.948,,,
Nova Prata/RS,Sim,10/12/2019,,,28.021,,,
São José do Norte/RS,Sim,18/03/2021,,,27.866,,,
Lagoa Vermelha/RS,Sim,04/12/2020,,,27.751,,,
Vera Cruz/RS,Sim,26/07/2023,,,27.325,,,
Veranópolis/RS,Sim,19/11/2019,,,26.813,,,
Guaporé/RS,,07/12/2022,,,26.199,,,
São Sebastião do Caí/RS,Sim,14/07/2021,,,26.161,,,
Encruzilhada do Sul/RS,Sim,12/04/2023,,,26.039,,,
Ivoti/RS,Sim,15/10/2019,,,25.068,,,
Sarandi/RS,Sim,22/06/2021,,,25.024,,,
Tapejara/RS,Sim,19/04/2022,09/02/2023,,24.973,,,
Tupanciretã/RS,Sim,01/12/2020,,,24.182,,,
Três de Maio/RS,Sim,23/03/2022,,,23.846,,,
Três Passos/RS,Sim,23/11/2022,,,23.799,,,
Imbé/RS,Sim,11/12/2019,,,23.721,,,
São Sepé/RS,Sim,11/12/2019,,,23.492,,,
Encantado/RS,Sim,10/10/2022,,,23.047,,,
Quaraí/RS,Sim,01/06/2020,,,22.531,,,
São Francisco de Paula/RS,Sim,24/04/2020,,,21.871,,,
São Marcos/RS,Sim,22/07/2020,,,21.756,,,
Nova Petrópolis/RS,Sim,21/07/2020,,,21.156,,,
Arroio do Meio/RS,Sim,27/12/2021,,,21.121,,,
Butiá/RS,Sim,29/03/2023,,,20.963,,,
Piratini/RS,Sim,02/12/2021,,,20.743,,,
Ibirubá/RS,Sim,09/12/2021,,,20.474,,,
Horizontina/RS,Sim,30/04/2021,,,19.446,,,
Júlio de Castilhos/RS,Sim,25/08/2021,,,19.159,,,
Serafina Corrêa/RS,Sim,13/07/2022,,,18.074,,,
Não-Me-Toque/RS,Sim,13/12/2022,,,17.886,,,
Tapes/RS,Sim,28/07/2021,,,17.363,,,
Xangri-lá/RS,Sim,17/01/2022,,,17.126,,,
Agudo/RS,Sim,31/12/2021,,,16.344,,,
Getúlio Vargas/RS,Sim,11/12/2020,,,16.158,,,
São Pedro do Sul/RS,Sim,07/12/2022,,,16.100,,,
Giruá/RS,Sim,09/09/2021,,,15.729,,,
Restinga Sêca/RS,Sim,24/09/2021,,,15.702,,,
Espumoso/RS,Sim,13/07/2021,,,15.594,,,
Bom Princípio/RS,Sim,22/09/2020,,,14.446,,,
Arroio dos Ratos/RS,Sim,19/06/2020,21/08/2023,,14.201,,,
Santo Cristo/RS,Sim,15/12/2021,,,14.177,,,
Santo Augusto/RS,Sim,31/05/2023,,,13.813,,,
Feliz/RS,Sim,05/10/2021,,,13.728,,,
Crissiumal/RS,Sim,05/10/2021,,,13.269,,,
Antônio Prado/RS,Sim,13/02/2020,,,13.041,,,
Cerro Grande do Sul/RS,Sim,18/08/2020,,,12.579,,,
Bom Retiro do Sul/RS,Sim,08/06/2020,,,12.448,,,
Cacequi/RS,Sim,17/10/2022,,,12.291,,,
Capela de Santana/RS,Sim,04/08/2020,,,12.183,,,
Pinheiro Machado/RS,Sim,Sem data,,,12.122,,,
Vale do Sol/RS,Sim,26/12/2019,,,11.873,,,
Nonoai/RS,Sim,13/07/2022,,,11.574,,,
Roca Sales/RS,Sim,21/08/2020,,,11.556,,,
Jaguari/RS,Sim,24/08/2021,,,10.684,,,
Seberi/RS,Sim,03/12/2019,,,10.678,,,
Fontoura Xavier/RS,Sim,22/07/2021,,,10.181,,,
Sinimbu/RS,Sim,04/01/2021,,,10.152,,,
Porto Xavier/RS,Sim,10/03/2020,,,10.144,,,
Nova Bassano/RS,Sim,05/05/2020,,,10.089,,,
Santo Antônio das Missões/RS,Sim,25/05/2021,,,9.930,,,
Constantina/RS,Sim,07/12/2021,,,9.903,,,
Casca/RS,Sim,09/06/2020,,,9.070,,,
Jóia/RS,Sim,06/04/2021,,,8.571,,,
Paverama/RS,Sim,07/08/2020,,,8.541,,,
Caraá/RS,Sim,12/07/2022,,,8.426,,,
Entre-Ijuís/RS,Sim,19/03/2020,25/01/2023,,8.350,,,
General Câmara/RS,Sim,05/07/2021,,,8.339,,,
Glorinha/RS,Sim,05/11/2021,05/11/2021,03/01/2023,8.304,,,
Minas do Leão/RS,Sim,20/05/2021,,,8.130,,,
Salvador do Sul/RS,Sim,03/12/2019,,,7.975,,,
Santa Bárbara do Sul/RS,Sim,03/12/2019,,,7.813,,,
Paraí/RS,Sim,07/01/2020,,,7.793,,,
São Miguel das Missões/RS,Sim,04/09/2020,,,7.692,,,
Segredo/RS,Sim,09/01/2023,,,7.465,,,
Guarani das Missões/RS,Sim,26/08/2020,,,7.393,,,
Ibiraiaras/RS,Sim,16/02/2023,,,7.267,,,
Coronel Bicaco/RS,Sim,24/09/2020,,,7.213,,,
São José do Ouro/RS,Sim,30/04/2021,,,6.911,,,
Hulha Negra/RS,Sim,23/09/2021,,,6.894,,,
Santa Clara do Sul/RS,Sim,20/05/2021,,,6.755,,,
Maquiné/RS,Sim,30/06/2020,,,6.747,,,
Ipê/RS,Sim,23/12/2020,04/05/2021,,6.736,,,
Erval Seco/RS,Sim,14/01/2022,,,6.697,,,
Faxinal do Soturno/RS,Sim,13/04/2021,,,6.651,,,
Morro Reuter/RS,Sim,29/09/2020,,,6.570,,,
Formigueiro/RS,Sim,30/06/2021,,,6.569,,,
Nova Palma/RS,Sim,12/07/2021,,,6.519,,,
Progresso/RS,Sim,16/12/2021,,,6.235,,,
Barão/RS,Sim,07/07/2020,,,6.232,,,
Rodeio Bonito/RS,Sim,05/05/2021,,,5.868,,,
Araricá/RS,Sim,06/10/2021,,,5.840,,,
Trindade do Sul/RS,Sim,29/11/2021,,,5.781,,,
Picada Café/RS,Sim,09/09/2020,,,5.780,,,
Sentinela do Sul/RS,Sim,13/10/2020,,,5.635,,,
Tucunduva/RS,Sim,18/03/2020,,,5.612,,,
Tavares/RS,Sim,19/05/2021,,,5.484,,,
Campinas do Sul/RS,Sim,07/07/2021,,,5.422,,,
São Martinho/RS,Sim,20/04/2021,,,5.336,,,
Selbach/RS,Sim,16/03/2021,22/03/2021,,5.114,,,
Cacique Doubles/RS,Sim,25/06/2021,,,5.083,,,
Parobé/RS,Não,,,,58.858,Não,,
São Lourenço do Sul/RS,Não,,,,43.540,Não,,
Caçapava do Sul/RS,Não,,,,33.476,Há interesse do vereador,,
São Luiz Gonzaga/RS,Não,,,,33.124,Não,,
Candelária/RS,Não,,,,31.475,Não,,
Santa Vitória do Palmar/RS,Não,,,,29.298,Não,,
Taquari/RS,Não,,,,26.907,Não,,
Jaguarão/RS,Não,,,,26.327,PL 0018/2021,,
Capão do Leão/RS,Não,,,,25.462,PL nº 059/2021,,
São Jerônimo/RS,Não,,,,24.627,Não,,
Nova Hartz/RS,Não,,,,22.147,Não,,
Rolante/RS,Não,,,,21.591,Não,,
Arroio Grande/RS,Não,,,,18.185,Não,,
São Francisco de Assis/RS,Não,,,,18.081,PL 18/2020,,
Cidreira/RS,Não,,,,16.897,Não,,
Sananduva/RS,Não,,,,16.382,Não,,
Dom Feliciano/RS,Não,,,,15.556,Não,,
Sobradinho/RS,Não,,,,15.041,Não,,
Balneário Pinhal/RS,Não,,,,14.645,Não,,
Cerro Largo/RS,Não,,,,14.243,Não,,
Barra do Ribeiro/RS,Não,,,,13.618,Não,,
Arroio do Tigre/RS,Não,,,,13.452,Não,,
Tenente Portela/RS,Não,,,,13.385,Não,,
Mostardas/RS,Não,,,,12.888,Não,,
Salto do Jacuí/RS,Não,,,,12.512,Não,,
Cruzeiro do Sul/RS,Não,,,,12.457,Não,,
Redentora/RS,Não,,,,11.782,Não,,
Palmares do Sul/RS,Não,,,,11.342,Não,,
Terra de Areia/RS,Não,,,,11.323,Não,,
Bom Jesus/RS,Não,,,,11.270,Não,,
Três Cachoeiras/RS,Não,,,,11.174,Não,,
Barros Cassal/RS,Não,,,,11.167,Não,,
Ronda Alta/RS,Não,,,,10.633,Não,,
Tapera/RS,Não,,,,10.569,Não,,
Arroio do Sal/RS,Não,,,,10.483,Não,,
Arvorezinha/RS,Não,,,,10.422,Não,,
Planalto/RS,Não,,,,9.957,Não,,
Candiota/RS,Não,,,,9.707,Não,,
Chapada/RS,Não,,,,9.211,Não,,
Pântano Grande/RS,Não,,,,8.995,Não,,
São Vicente do Sul/RS,Não,,,,8.742,Não,,
Catuípe/RS,Não,,,,8.631,Não,,
Cristal/RS,Não,,,,8.121,Não,,
Santana da Boa Vista/RS,Não,,,,8.037,Não,,
Tuparendi/RS,Não,,,,7.730,Não,,
Boqueirão do Leão/RS,Não,,,,7.691,Não,,
Pedro Osório/RS,Não,,,,7.683,Não,,
Paraíso do Sul/RS,Não,,,,7.635,Não,,
Barão do Triunfo/RS,Não,,,,7.550,Não,,
Lavras do Sul/RS,Não,,,,7.410,Não,,
Ametista do Sul/RS,Não,,,,7.396,Não,,
Manoel Viana/RS,Não,,,,7.315,Não,,
Amaral Ferrador/RS,Não,,,,7.136,Não,,
Palmitinho/RS,Não,,,,7.056,Não,,
Iraí/RS,Não,,,,7.046,Não,,
Ajuricaba/RS,Não,,,,6.951,Não,,
Chuí/RS,Não,,,,6.832,Não,,
Herval/RS,Não,,,,6.807,Não,,
Condor/RS,Não,,,,6.766,Não,,
Roque Gonzales/RS,Não,,,,6.750,Não,,
Boa Vista do Buricá/RS,Não,,,,6.712,Não,,
Barão de Cotegipe/RS,Não,,,,6.616,Não,,
Passo do Sobrado/RS,Não,,,,6.612,Não,,
Morro Redondo/RS,Não,,,,6.609,Não,,
Sertão Santana/RS,Não,,,,6.586,Não,,
Augusto Pestana/RS,Não,,,,6.545,Não,,
Lagoão/RS,Não,,,,6.469,Não,,
Cambará do Sul/RS,Não,,,,6.383,Não,,
Santa Maria do Herval/RS,Não,,,,6.382,Não,,
Lindolfo Collor/RS,Não,,,,6.193,Não,,
Aratiba/RS,Não,,,,6.145,Não,,
Bossoroca/RS,Não,,,,6.135,Não,,
Cândido Godói/RS,Não,,,,6.106,Não,,
Independência/RS,Não,,,,6.054,Não,,
Vale Real/RS,Não,,,,6.046,Não,,
Cerrito/RS,Não,,,,6.005,Não,,
Anta Gorda/RS,Não,,,,5.941,Não,,
Estação/RS,Não,,,,5.924,Não,,
Alpestre/RS,Não,,,,5.885,Não,,
Passa-Sete/RS,Não,,,,5.790,Não,,
Alecrim/RS,Não,,,,5.710,Não,,
São Paulo das Missões/RS,Não,,,,5.654,Não,,
Itaara/RS,Não,,,,5.573,Não,,
Tiradentes do Sul/RS,Não,,,,5.532,Não,,
Chuvisca/RS,Não,,,,5.518,Não,,
Nova Esperança do Sul/RS,Não,,,,5.465,Não,,
Gaurama/RS,Não,,,,5.447,Não,,
Machadinho/RS,Não,,,,5.411,Não,,
Campina das Missões/RS,Não,,,,5.325,Não,,
Barracão/RS,Não,,,,5.237,Não,,
Sertão/RS,Não,,,,5.220,Não,,
São Nicolau/RS,Não,,,,5.153,Não,,
Brochier/RS,Não,,,,5.132,Não,,
Liberato Salzano/RS,Não,,,,5.087,Não,,
Rondinha/RS,Não,,,,5.033,Não,,
Tupandi/RS,Não,,,,5.019,Não,,